 PACK_TYPE='0603',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C21 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I39@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i39@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i39@cnpassive.capcersmdcl2(chips)',
 PATH='I39',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(3750,400)',
 VER='1',
 ROT='1',
 VALUE='1.0UF',
 VOLTAGE='6.3V',
 SIZE='1',
 CDS_LIB='cnpassive',
 PACK_TYPE='0603',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C22 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I40@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i40@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i40@cnpassive.capcersmdcl2(chips)',
 PATH='I40',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(4050,400)',
 VER='1',
 ROT='1',
 VALUE='100NF',
 VOLTAGE='16V',
 SIZE='1',
 CDS_LIB='cnpassive',
 PACK_TYPE='0603',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C23 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I41@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i41@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i41@cnpassive.capcersmdcl2(chips)',
 PATH='I41',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(4350,400)',
 VER='1',
 ROT='1',
 VALUE='100NF',
 VOLTAGE='16V',
 SIZE='1',
 CDS_LIB='cnpassive',
 PACK_TYPE='0603',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C24 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I44@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i44@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i44@cnpassive.capcersmdcl2(chips)',
 PATH='I44',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(4850,400)',
 VER='1',
 ROT='1',
 VOLTAGE='6.3V',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 SIZE='1',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C25 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I43@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i43@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i43@cnpassive.capcersmdcl2(chips)',
 PATH='I43',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(5150,400)',
 VER='1',
 ROT='1',
 VOLTAGE='16V',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 SIZE='1',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C26 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I47@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i47@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i47@cnpassive.capcersmdcl2(chips)',
 PATH='I47',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(5600,400)',
 VER='1',
 ROT='1',
 VOLTAGE='6.3V',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 SIZE='1',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C27 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I46@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i46@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i46@cnpassive.capcersmdcl2(chips)',
 PATH='I46',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(5900,400)',
 VER='1',
 ROT='1',
 VOLTAGE='16V',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 SIZE='1',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C28 'CAPCERSMDCL2_0603-10NF,50V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I16@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i16@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i16@cnpassive.capcersmdcl2(chips)',
 PATH='I16',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(1250,-1150)',
 VER='1',
 ROT='1',
 VALUE='10NF',
 VOLTAGE='50V',
 SIZE='1',
 CDS_LIB='cnpassive',
 PACK_TYPE='0603',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C29 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I11@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i11@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i11@cnpassive.capcersmdcl2(chips)',
 PATH='I11',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(2200,-1400)',
 VER='1',
 ROT='0',
 VOLTAGE='16V',
 VALUE='100NF',
 SIZE='1',
 CDS_LIB='cnpassive',
 PACK_TYPE='0603',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C30 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I39@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i39@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i39@cnpassive.capcersmdcl2(chips)',
 PATH='I39',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(3750,400)',
 VER='1',
 ROT='1',
 VALUE='1.0UF',
 VOLTAGE='6.3V',
 SIZE='1',
 CDS_LIB='cnpassive',
 PACK_TYPE='0603',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C31 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I40@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i40@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i40@cnpassive.capcersmdcl2(chips)',
 PATH='I40',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(4050,400)',
 VER='1',
 ROT='1',
 VALUE='100NF',
 VOLTAGE='16V',
 SIZE='1',
 CDS_LIB='cnpassive',
 PACK_TYPE='0603',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C32 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I41@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i41@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i41@cnpassive.capcersmdcl2(chips)',
 PATH='I41',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(4350,400)',
 VER='1',
 ROT='1',
 VALUE='100NF',
 VOLTAGE='16V',
 SIZE='1',
 CDS_LIB='cnpassive',
 PACK_TYPE='0603',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C33 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I44@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i44@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i44@cnpassive.capcersmdcl2(chips)',
 PATH='I44',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(4850,400)',
 VER='1',
 ROT='1',
 VOLTAGE='6.3V',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 SIZE='1',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C34 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I43@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i43@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i43@cnpassive.capcersmdcl2(chips)',
 PATH='I43',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(5150,400)',
 VER='1',
 ROT='1',
 VOLTAGE='16V',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 SIZE='1',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C35 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I47@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i47@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i47@cnpassive.capcersmdcl2(chips)',
 PATH='I47',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(5600,400)',
 VER='1',
 ROT='1',
 VOLTAGE='6.3V',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 SIZE='1',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C36 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I46@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i46@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i46@cnpassive.capcersmdcl2(chips)',
 PATH='I46',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(5900,400)',
 VER='1',
 ROT='1',
 VOLTAGE='16V',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 SIZE='1',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C37 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I60@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i60@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i60@cnpassive.capcersmdcl2(chips)',
 PATH='I60',
 DRAWING='@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(-3650,1650)',
 VER='1',
 ROT='1',
 VALUE='100NF',
 VOLTAGE='16V',
 SIZE='1',
 CDS_LIB='cnpassive',
 PACK_TYPE='0603',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C38 'CAPCERSMDCL2_0603-1UF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I51@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i51@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i51@cnpassive.capcersmdcl2(chips)',
 PATH='I51',
 DRAWING='@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(-3200,-850)',
 VER='1',
 ROT='1',
 SIZE='1',
 CDS_LIB='cnpassive',
 VALUE='1UF',
 PACK_TYPE='0603',
 VOLTAGE='16V',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C39 'CAPCERSMDCL2_0603-1UF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I52@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i52@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i52@cnpassive.capcersmdcl2(chips)',
 PATH='I52',
 DRAWING='@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(-3200,-1250)',
 VER='1',
 ROT='1',
 SIZE='1',
 CDS_LIB='cnpassive',
 VALUE='1UF',
 PACK_TYPE='0603',
 VOLTAGE='16V',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C40 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I54@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i54@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i54@cnpassive.capcersmdcl2(chips)',
 PATH='I54',
 DRAWING='@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(-2550,1000)',
 VER='1',
 ROT='1',
 SIZE='1',
 CDS_LIB='cnpassive',
 VALUE='100NF',
 PACK_TYPE='0603',
 VOLTAGE='16V',
 LIBRARY1='ieee',
 USE1='ieee.std_logic_1164.all',
 USE2='work.all',
