LOGICAL PART CROSS REFERENCE - 04-May-2012 AT 09:19:46

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B-GND=GND_SIA  I7  PX1
   4 GND_SIGNAL  SH<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   5 GND_SIGNAL  SH<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   6 GND_SIGNAL  SH<4> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   8 GND_SIGNAL  SH<5> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   9 GND_SIGNAL  SH<6> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  11 GND_SIGNAL  SH<7> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  12 GND_SIGNAL  SH<8> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  13 GND_SIGNAL  SH<9> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  14 GND_SIGNAL SH<10> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  16 GND_SIGNAL SH<11> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

RSMD0402_1/16W-51,1%  I144  R4_2
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_DELAYLINEGL2L_I14_2_2   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_B2

RSMD0402_1/16W-51,1%  I145  R1_2
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_DELAYLINEGL2L_I14_1_2   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A2

RSMD0805_125MW-100,1%  I148  R6_2
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_IN_1_2   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1

RSMD0805_125MW-12,1%  I94  R2_2
   1  IN<2>   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(2)
   2 UNNAMED_1_DELAYLINEGL2L_I140__2   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1

RSMD0805_125MW-100,1%  I147  R8_2
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_IN_1_2   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1

CAPCERSMDCL2_0603-100NF,16V  I150  C5_2
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5

CAPCERSMDCL2_0603-100NF,16V  I151  C8_2
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5

RSMD0603_1/10W-75,1%  I152  R14_2
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_Q_1_2   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1

RSMD0603_1/10W-75,1%  I153  R12_2
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_Q_2   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q


DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1 

MAX9601_TSSOP  I1  IC2_3
   7    P5V VCC<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
  14    P5V VCC<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   6    M5V VEE<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
  15    M5V VEE<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
  10 UNNAMED_1_MAX9601_I1_IN_3 IN+<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN
   9 UNNAMED_1_MAX9601_I1_IN_1_3 IN-<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1
   4 GND_SIGNAL  LE<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   1 UNNAMED_1_MAX9601_I1_Q_1_3   Q<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
   5   P2V5 LE*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
   8 UNNAMED_1_MAX9601_I1_HYS_3 HYS<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_HYS
   3   P2V5 VCCO_<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
  18   P2V5 VCCO_<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
   2 UNNAMED_1_MAX9601_I1_Q_3  Q*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q

CAPCERSMDCL2_0603-1.0UF,6.3V  I39  C4_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I40  C7_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I41  C10_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I43  C9_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    M5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V

CAPCERSMDCL2_0603-1.0UF,6.3V  I44  C6_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    M5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V

CAPCERSMDCL2_0603-1.0UF,6.3V  I47  C3_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5

MAX9601_TSSOP  I71  IC2_3
   7    P5V VCC<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
  14    P5V VCC<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   6    M5V VEE<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
  15    M5V VEE<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
  11 UNNAMED_1_CAPCERSMDCL2_I78_B_3 IN+<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B
  12 UNNAMED_1_DELAYLINEGL2L_I140__3 IN-<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1
  17 GND_SIGNAL  LE<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  20 BEAM_TRIGGER<1>   Q<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(1)
  16   P2V5 LE*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
  13 UNNAMED_1_MAX9601_I71_HYS_3 HYS<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS
   3   P2V5 VCCO_<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
  18   P2V5 VCCO_<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
  19 BEAM_TRIGGER*<1>  Q*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(1)

RSMD0603_1/10W-33K,1%  I73  R9_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I71_HYS_3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS

CAPCERSMDCL2_0603-10NF,50V  I78  C2_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_CAPCERSMDCL2_I78_B_3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B

RSMD0603_1/10W-100,1%  I79  R5_3
   1 VTHRESH<1>   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(1)
   2 UNNAMED_1_CAPCERSMDCL2_I78_B_3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B

RSMD0603_1/10W-XX,1%  I81  R10_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_HYS_3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_HYS

RSMD0603_1/10W-100,1%  I92  R7_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_IN_3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN

RSMD0603_1/10W-51,1%  I93  R3_3
   1 UNNAMED_1_DELAYLINEGL2L_I140__3   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1
   2 UNNAMED_1_MAX9601_I1_IN_3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN

RSMD0603_1/10W-75,1%  I111  R13_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 BEAM_TRIGGER<1>   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(1)

RSMD0603_1/10W-75,1%  I113  R11_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 BEAM_TRIGGER*<1>   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(1)

HBAT-540C  I120  D1_3
   1    M5V      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
   2    P5V      C @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   3 UNNAMED_1_DELAYLINEGL2L_I140__3     AC @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1

CAPCERSMDCL2_0603-100NF,16V  I123  C1_3
   1    M5V   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

GL2L5LS050D-C  I140  IC1_3
   2 UNNAMED_1_DELAYLINEGL2L_I140__3     A1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1
   7 UNNAMED_1_MAX9601_I1_IN_1_3     B1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1
  15 UNNAMED_1_DELAYLINEGL2L_I14_1_3     A2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A2
  10 UNNAMED_1_DELAYLINEGL2L_I14_2_3     B2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_B2
   1 GND_SIGNAL  SH<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   3 GND_SIGNAL  SH<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   4 GND_SIGNAL  SH<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   5 GND_SIGNAL  SH<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   6 GND_SIGNAL  SH<4> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   8 GND_SIGNAL  SH<5> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   9 GND_SIGNAL  SH<6> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  11 GND_SIGNAL  SH<7> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  12 GND_SIGNAL  SH<8> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  13 GND_SIGNAL  SH<9> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  14 GND_SIGNAL SH<10> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  16 GND_SIGNAL SH<11> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

GL2L5LS100D-C  I141  IC3_3
   2 BEAM_TRIGGER_CFD<1>     A1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD(1)
   7 UNNAMED_1_MAX9601_I1_Q_1_3     B1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
  15 BEAM_TRIGGER_CFD*<1>     A2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD*(1)
  10 UNNAMED_1_MAX9601_I1_Q_3     B2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q
   1 GND_SIGNAL  SH<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   3 GND_SIGNAL  SH<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   4 GND_SIGNAL  SH<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   5 GND_SIGNAL  SH<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   6 GND_SIGNAL  SH<4> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   8 GND_SIGNAL  SH<5> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   9 GND_SIGNAL  SH<6> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  11 GND_SIGNAL  SH<7> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  12 GND_SIGNAL  SH<8> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  13 GND_SIGNAL  SH<9> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  14 GND_SIGNAL SH<10> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  16 GND_SIGNAL SH<11> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

RSMD0402_1/16W-51,1%  I144  R4_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_DELAYLINEGL2L_I14_2_3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_B2

RSMD0402_1/16W-51,1%  I145  R1_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_DELAYLINEGL2L_I14_1_3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A2

RSMD0805_125MW-100,1%  I148  R6_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_IN_1_3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1

RSMD0805_125MW-12,1%  I94  R2_3
   1  IN<1>   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(1)
   2 UNNAMED_1_DELAYLINEGL2L_I140__3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1

RSMD0805_125MW-100,1%  I147  R8_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_IN_1_3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1

CAPCERSMDCL2_0603-100NF,16V  I150  C5_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5

CAPCERSMDCL2_0603-100NF,16V  I151  C8_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5

RSMD0603_1/10W-75,1%  I152  R14_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_Q_1_3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1

RSMD0603_1/10W-75,1%  I153  R12_3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_Q_3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q


DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1 

MAX9601_TSSOP  I1  IC2_4
   7    P5V VCC<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
  14    P5V VCC<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   6    M5V VEE<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
  15    M5V VEE<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
  10 UNNAMED_1_MAX9601_I1_IN_4 IN+<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN
   9 UNNAMED_1_MAX9601_I1_IN_1_4 IN-<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1
   4 GND_SIGNAL  LE<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   1 UNNAMED_1_MAX9601_I1_Q_1_4   Q<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
   5   P2V5 LE*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
   8 UNNAMED_1_MAX9601_I1_HYS_4 HYS<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_HYS
   3   P2V5 VCCO_<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
  18   P2V5 VCCO_<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
   2 UNNAMED_1_MAX9601_I1_Q_4  Q*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q

CAPCERSMDCL2_0603-1.0UF,6.3V  I39  C4_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
