LOGICAL PART CROSS REFERENCE - 16-Mar-2012 AT 12:26:19

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B  I6  PX1
   4 UNNAMED_1_AD5316_I1_VOUTB  VOUTB @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTB
   5 UNNAMED_1_AD5316_I1_VOUTC  VOUTC @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTC
   6   VREF  VREFA @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
   7   VREF  VREFB @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
   8   VREF  VREFC @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
   9   VREF  VREFD @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
  10    P5V    PD* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
  11 UNNAMED_1_AD5316_I1_VOUTD  VOUTD @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTD
  12 GND_SIGNAL    GND @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  13    SDA    SDA @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SDA
  14    SCL    SCL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SCL
  15 GND_SIGNAL     A0 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  16 GND_SIGNAL     A1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   1 GND_SIGNAL  LDAC* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

CAPCERSMDCL2_0603-1UF,16V  I50  C42
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-1UF,16V  I51  C38
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-1UF,16V  I52  C39
   1    M5V   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
   2 GND_SIGNAL   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

CAPCERSMDCL2_0603-100NF,16V  I53  C41
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I54  C40
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   VREF   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF

ADR421_SOIC  I56  IC7
   5     NC   TRIM     NC
   2    P5V    VIN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   4 GND_SIGNAL    GND @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   6   VREF   VOUT @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF

CAPCERSMDCL2_0603-100NF,16V  I60  C37
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V


DRAWING: @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1 

OPA4277UA  I22  IC8
  11    M5V     V- @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
   4    P5V     V+ @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   1 VTHRESH<0> OUT<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(0)
   3 UNNAMED_1_AD5316_I1_VOUTA PIN<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTA
   2 UNNAMED_1_OPA4277_I22_MIN MIN<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN

RSMD0603_1/10W-10K,1%  I23  R34
   1 UNNAMED_1_OPA4277_I22_MIN   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   2 VTHRESH<0>   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(0)

RSMD0603_1/10W-10K,1%  I24  R33
   1   VREF   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
   2 UNNAMED_1_OPA4277_I22_MIN   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN


DRAWING: @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1 

OPA4277UA  I22  IC8
  11    M5V     V- @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
   4    P5V     V+ @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   7 VTHRESH<3> OUT<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(3)
   5 UNNAMED_1_AD5316_I1_VOUTD PIN<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTD
   6 UNNAMED_1_OPA4277_I22_MIN_1 MIN<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I30@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN

RSMD0603_1/10W-10K,1%  I23  R36
   1 UNNAMED_1_OPA4277_I22_MIN_1   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I30@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   2 VTHRESH<3>   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(3)

RSMD0603_1/10W-10K,1%  I24  R35
   1   VREF   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
   2 UNNAMED_1_OPA4277_I22_MIN_1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I30@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN


DRAWING: @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1 

OPA4277UA  I22  IC8
  11    M5V     V- @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
   4    P5V     V+ @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   8 VTHRESH<2> OUT<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(2)
  10 UNNAMED_1_AD5316_I1_VOUTC PIN<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTC
   9 UNNAMED_1_OPA4277_I22_MIN_2 MIN<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I31@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN

RSMD0603_1/10W-10K,1%  I23  R38
   1 UNNAMED_1_OPA4277_I22_MIN_2   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I31@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   2 VTHRESH<2>   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(2)

RSMD0603_1/10W-10K,1%  I24  R37
   1   VREF   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
   2 UNNAMED_1_OPA4277_I22_MIN_2   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I31@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN


DRAWING: @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1 

OPA4277UA  I22  IC8
  11    M5V     V- @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
   4    P5V     V+ @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
  14 VTHRESH<1> OUT<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(1)
  12 UNNAMED_1_AD5316_I1_VOUTB PIN<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTB
  13 UNNAMED_1_OPA4277_I22_MIN_3 MIN<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I32@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN

RSMD0603_1/10W-10K,1%  I23  R40
   1 UNNAMED_1_OPA4277_I22_MIN_3   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I32@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   2 VTHRESH<1>   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(1)

RSMD0603_1/10W-10K,1%  I24  R39
   1   VREF   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
   2 UNNAMED_1_OPA4277_I22_MIN_3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I32@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 16-Mar-2012 AT 12:26:19
BEAM_TRIGGER*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(0)
   IC3    6      Z SN65LVDS20_SON-TEXAS INSTRUMENA    I29 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

BEAM_TRIGGER*<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(1)
   IC5    6      Z SN65LVDS20_SON-TEXAS INSTRUMENA    I29 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

BEAM_TRIGGER*<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(2)
   IC6    6      Z SN65LVDS20_SON-TEXAS INSTRUMENA    I29 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

BEAM_TRIGGER*<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(3)
   IC2    6      Z SN65LVDS20_SON-TEXAS INSTRUMENA    I29 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

BEAM_TRIGGER<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(0)
   IC3    7      Y SN65LVDS20_SON-TEXAS INSTRUMENA    I29 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

BEAM_TRIGGER<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(1)
   IC5    7      Y SN65LVDS20_SON-TEXAS INSTRUMENA    I29 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

BEAM_TRIGGER<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(2)
   IC6    7      Y SN65LVDS20_SON-TEXAS INSTRUMENA    I29 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

BEAM_TRIGGER<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(3)
   IC2    7      Y SN65LVDS20_SON-TEXAS INSTRUMENA    I29 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

DP0_C2M @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_C2M
    J1   C2   C<2> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DP0_C2M* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_C2M*
    J1   C3   C<3> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DP0_M2C @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_M2C
    J1   C6   C<6> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DP0_M2C* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_M2C*
    J1   C7   C<7> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_CLK1_M2C @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_CLK1_M2C
    J1   G2   G<2> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_CLK1_M2C* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_CLK1_M2C*
    J1   G3   G<3> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(0)
    J1   G7   G<7> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<10> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(10)
    J1  C15  C<15> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<11> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(11)
    J1  H17  H<17> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<12> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(12)
    J1  G16  G<16> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<13> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(13)
    J1  D18  D<18> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<14> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(14)
    J1  C19  C<19> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<15> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(15)
    J1  H20  H<20> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<16> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(16)
    J1  G19  G<19> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<17> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(17)
    J1  D21  D<21> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<18> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(18)
    J1  C23  C<23> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<19> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(19)
    J1  H23  H<23> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(1)
    J1   D9   D<9> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<20> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(20)
    J1  G22  G<22> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<21> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(21)
    J1  H26  H<26> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<22> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(22)
    J1  G25  G<25> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<23> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(23)
    J1  D24  D<24> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<24> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(24)
    J1  H29  H<29> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<25> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(25)
    J1  G28  G<28> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<26> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(26)
    J1  D27  D<27> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<27> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(27)
    J1  C27  C<27> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<28> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(28)
    J1  H32  H<32> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<29> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(29)
    J1  G31  G<31> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(2)
    J1   H8   H<8> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<30> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(30)
    J1  H35  H<35> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

